"Date","GasEUR/MWH","LightEUR/MWH"
2022-02-10,78,205.7
2022-02-11,74.97,196.49
2022-02-12,75.6,198.94
2022-02-13,77.27,164.04
2022-02-14,79.44,183.32
2022-02-15,79.38,199.94
2022-02-16,68.5,178.09
2022-02-17,69.17,163.41
2022-02-18,71.93,184.26
2022-02-19,69.5,137.76
2022-02-20,73.97,162.64
2022-02-21,77.61,183.32
2022-02-22,70.98,179.74
2022-02-23,78.73,195.86
2022-02-24,87.53,205.6
2022-02-25,113.05,240.13
2022-02-26,90.64,261.11
2022-02-27,101.16,256.84
2022-02-28,107.54,277.78
2022-03-01,99.72,258.66
2022-03-02,122.1,254.03
2022-03-03,163.73,341.52
2022-03-04,151.58,340.7
2022-03-05,195.08,366.55
2022-03-06,189.8,379.03
2022-03-07,194.15,442.54
2022-03-08,214.36,544.98
2022-03-09,200.9,472.97
2022-03-10,143.9,369.75
2022-03-11,118,284.58
2022-03-12,119.17,246.05
2022-03-13,110.47,247.89
2022-03-14,119.85,251.7
2022-03-15,105.08,249.66
2022-03-16,108.33,263.65
2022-03-17,100.5,217.13
2022-03-18,100.8,232.28
2022-03-19,97.76,221.91
2022-03-20,91,207.11
2022-03-21,98.01,229.71
2022-03-22,93.34,226.14
2022-03-23,92.4,212.44
2022-03-24,102,225.71
2022-03-25,102.64,263.85
2022-03-26,95.2,237.45
2022-03-27,91.46,219.42
2022-03-28,96.2,231.72
2022-03-29,102.5,248.1
2022-03-30,102.25,255.81
2022-03-31,112.46,239.37
2022-04-01,119.99,224.75
2022-04-02,113.29,225.08
2022-04-03,115.04,228.54
2022-04-04,115.98,251.41
2022-04-05,107,265.02
2022-04-06,101.95,254.99
2022-04-07,101.18,214.79
2022-04-08,94.33,154.7
2022-04-09,96.16,241.59
2022-04-10,100.77,159.33
2022-04-11,97.01,163.13
2022-04-12,94,237.3
2022-04-13,94.2,229.44
2022-04-14,91.02,220.76
2022-04-15,77.43,198.47
2022-04-16,71.5,153.85
2022-04-17,71.19,111.35
2022-04-18,55.13,103.24
2022-04-19,64.66,112.12
2022-04-20,78.23,85.19
2022-04-21,80.99,161.72
2022-04-22,86.5,207.77
2022-04-23,72.46,86.25
2022-04-24,83.56,146.95
2022-04-25,89.27,226.57
2022-04-26,79.95,233.78
2022-04-27,82.79,220.95
